// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  32: 16384 op, 672011400.00 ns, 41.0163 us/op
WorkloadActual  33: 16384 op, 665208800.00 ns, 40.6011 us/op
WorkloadActual  34: 16384 op, 674340600.00 ns, 41.1585 us/op
WorkloadActual  35: 16384 op, 687882100.00 ns, 41.9850 us/op
WorkloadActual  36: 16384 op, 657464100.00 ns, 40.1284 us/op
WorkloadActual  37: 16384 op, 645395300.00 ns, 39.3918 us/op
WorkloadActual  38: 16384 op, 658849200.00 ns, 40.2130 us/op
WorkloadActual  39: 16384 op, 656809100.00 ns, 40.0884 us/op
WorkloadActual  40: 16384 op, 656332400.00 ns, 40.0594 us/op
WorkloadActual  41: 16384 op, 609481900.00 ns, 37.1998 us/op
WorkloadActual  42: 16384 op, 708872700.00 ns, 43.2662 us/op
WorkloadActual  43: 16384 op, 701443900.00 ns, 42.8127 us/op
WorkloadActual  44: 16384 op, 660387700.00 ns, 40.3069 us/op
WorkloadActual  45: 16384 op, 607341800.00 ns, 37.0692 us/op
WorkloadActual  46: 16384 op, 661339500.00 ns, 40.3650 us/op
WorkloadActual  47: 16384 op, 704673500.00 ns, 43.0099 us/op
WorkloadActual  48: 16384 op, 761201700.00 ns, 46.4601 us/op
WorkloadActual  49: 16384 op, 685944600.00 ns, 41.8667 us/op
WorkloadActual  50: 16384 op, 725530800.00 ns, 44.2829 us/op
WorkloadActual  51: 16384 op, 632919000.00 ns, 38.6303 us/op
WorkloadActual  52: 16384 op, 650919000.00 ns, 39.7289 us/op
WorkloadActual  53: 16384 op, 741258500.00 ns, 45.2428 us/op
WorkloadActual  54: 16384 op, 680874200.00 ns, 41.5573 us/op
WorkloadActual  55: 16384 op, 685895500.00 ns, 41.8637 us/op
WorkloadActual  56: 16384 op, 698401600.00 ns, 42.6271 us/op
WorkloadActual  57: 16384 op, 663815900.00 ns, 40.5161 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 663837850.00 ns, 40.5174 us/op
WorkloadResult   2: 16384 op, 731609150.00 ns, 44.6539 us/op
WorkloadResult   3: 16384 op, 722514550.00 ns, 44.0988 us/op
WorkloadResult   4: 16384 op, 706862350.00 ns, 43.1435 us/op
WorkloadResult   5: 16384 op, 696929850.00 ns, 42.5372 us/op
WorkloadResult   6: 16384 op, 664964850.00 ns, 40.5862 us/op
WorkloadResult   7: 16384 op, 665904250.00 ns, 40.6436 us/op
WorkloadResult   8: 16384 op, 657807850.00 ns, 40.1494 us/op
WorkloadResult   9: 16384 op, 653066850.00 ns, 39.8600 us/op
WorkloadResult  10: 16384 op, 698019350.00 ns, 42.6037 us/op
WorkloadResult  11: 16384 op, 694996550.00 ns, 42.4192 us/op
WorkloadResult  12: 16384 op, 698477350.00 ns, 42.6317 us/op
WorkloadResult  13: 16384 op, 670880850.00 ns, 40.9473 us/op
WorkloadResult  14: 16384 op, 654803150.00 ns, 39.9660 us/op
WorkloadResult  15: 16384 op, 646890550.00 ns, 39.4831 us/op
WorkloadResult  16: 16384 op, 675694350.00 ns, 41.2411 us/op
WorkloadResult  17: 16384 op, 660241950.00 ns, 40.2980 us/op
WorkloadResult  18: 16384 op, 707646250.00 ns, 43.1913 us/op
WorkloadResult  19: 16384 op, 670767050.00 ns, 40.9404 us/op
WorkloadResult  20: 16384 op, 676466750.00 ns, 41.2883 us/op
WorkloadResult  21: 16384 op, 679185450.00 ns, 41.4542 us/op
WorkloadResult  22: 16384 op, 686386450.00 ns, 41.8937 us/op
WorkloadResult  23: 16384 op, 645093250.00 ns, 39.3734 us/op
WorkloadResult  24: 16384 op, 637161650.00 ns, 38.8893 us/op
WorkloadResult  25: 16384 op, 722526150.00 ns, 44.0995 us/op
WorkloadResult  26: 16384 op, 666964050.00 ns, 40.7083 us/op
WorkloadResult  27: 16384 op, 669221050.00 ns, 40.8460 us/op
WorkloadResult  28: 16384 op, 656697150.00 ns, 40.0816 us/op
WorkloadResult  29: 16384 op, 650879450.00 ns, 39.7265 us/op
WorkloadResult  30: 16384 op, 671957150.00 ns, 41.0130 us/op
WorkloadResult  31: 16384 op, 665154550.00 ns, 40.5978 us/op
WorkloadResult  32: 16384 op, 674286350.00 ns, 41.1552 us/op
WorkloadResult  33: 16384 op, 687827850.00 ns, 41.9817 us/op
WorkloadResult  34: 16384 op, 657409850.00 ns, 40.1251 us/op
WorkloadResult  35: 16384 op, 645341050.00 ns, 39.3885 us/op
WorkloadResult  36: 16384 op, 658794950.00 ns, 40.2097 us/op
WorkloadResult  37: 16384 op, 656754850.00 ns, 40.0851 us/op
WorkloadResult  38: 16384 op, 656278150.00 ns, 40.0560 us/op
WorkloadResult  39: 16384 op, 609427650.00 ns, 37.1965 us/op
WorkloadResult  40: 16384 op, 708818450.00 ns, 43.2628 us/op
WorkloadResult  41: 16384 op, 701389650.00 ns, 42.8094 us/op
WorkloadResult  42: 16384 op, 660333450.00 ns, 40.3036 us/op
WorkloadResult  43: 16384 op, 607287550.00 ns, 37.0659 us/op
WorkloadResult  44: 16384 op, 661285250.00 ns, 40.3616 us/op
WorkloadResult  45: 16384 op, 704619250.00 ns, 43.0065 us/op
WorkloadResult  46: 16384 op, 685890350.00 ns, 41.8634 us/op
WorkloadResult  47: 16384 op, 725476550.00 ns, 44.2796 us/op
WorkloadResult  48: 16384 op, 632864750.00 ns, 38.6270 us/op
WorkloadResult  49: 16384 op, 650864750.00 ns, 39.7256 us/op
WorkloadResult  50: 16384 op, 741204250.00 ns, 45.2395 us/op
WorkloadResult  51: 16384 op, 680819950.00 ns, 41.5540 us/op
WorkloadResult  52: 16384 op, 685841250.00 ns, 41.8604 us/op
WorkloadResult  53: 16384 op, 698347350.00 ns, 42.6237 us/op
WorkloadResult  54: 16384 op, 663761650.00 ns, 40.5128 us/op

// AfterAll
// Benchmark Process 27696 has exited with code 0.

Mean = 41.170 μs, StdErr = 0.235 μs (0.57%), N = 54, StdDev = 1.727 μs
Min = 37.066 μs, Q1 = 40.095 μs, Median = 40.893 μs, Q3 = 42.508 μs, Max = 45.240 μs
IQR = 2.413 μs, LowerFence = 36.476 μs, UpperFence = 46.127 μs
ConfidenceInterval = [40.351 μs; 41.989 μs] (CI 99.9%), Margin = 0.819 μs (1.99% of Mean)
Skewness = 0.16, Kurtosis = 2.93, MValue = 2.19

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2024-08-23 12:41 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e.dll --anonymousPipes 1544 1536 --benchmarkName FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber --job Default --benchmarkId 3 in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218900.00 ns, 218.9000 us/op
WorkloadJitting  1: 1 op, 643600.00 ns, 643.6000 us/op

OverheadJitting  2: 16 op, 236800.00 ns, 14.8000 us/op
WorkloadJitting  2: 16 op, 1589200.00 ns, 99.3250 us/op

WorkloadPilot    1: 16 op, 362900.00 ns, 22.6813 us/op
WorkloadPilot    2: 32 op, 529700.00 ns, 16.5531 us/op
WorkloadPilot    3: 64 op, 1109700.00 ns, 17.3391 us/op
WorkloadPilot    4: 128 op, 1779800.00 ns, 13.9047 us/op
WorkloadPilot    5: 256 op, 3224600.00 ns, 12.5961 us/op
WorkloadPilot    6: 512 op, 6840600.00 ns, 13.3605 us/op
WorkloadPilot    7: 1024 op, 13198100.00 ns, 12.8888 us/op
WorkloadPilot    8: 2048 op, 24635000.00 ns, 12.0288 us/op
WorkloadPilot    9: 4096 op, 47660300.00 ns, 11.6358 us/op
WorkloadPilot   10: 8192 op, 74358100.00 ns, 9.0769 us/op
WorkloadPilot   11: 16384 op, 107343600.00 ns, 6.5517 us/op
WorkloadPilot   12: 32768 op, 220190300.00 ns, 6.7197 us/op
WorkloadPilot   13: 65536 op, 402833800.00 ns, 6.1468 us/op
WorkloadPilot   14: 131072 op, 774352300.00 ns, 5.9078 us/op

OverheadWarmup   1: 131072 op, 307800.00 ns, 2.3483 ns/op
OverheadWarmup   2: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadWarmup   3: 131072 op, 312100.00 ns, 2.3811 ns/op
OverheadWarmup   4: 131072 op, 317300.00 ns, 2.4208 ns/op
OverheadWarmup   5: 131072 op, 307600.00 ns, 2.3468 ns/op
OverheadWarmup   6: 131072 op, 344600.00 ns, 2.6291 ns/op
OverheadWarmup   7: 131072 op, 308900.00 ns, 2.3567 ns/op

OverheadActual   1: 131072 op, 307500.00 ns, 2.3460 ns/op
OverheadActual   2: 131072 op, 338800.00 ns, 2.5848 ns/op
OverheadActual   3: 131072 op, 362100.00 ns, 2.7626 ns/op
OverheadActual   4: 131072 op, 322200.00 ns, 2.4582 ns/op
OverheadActual   5: 131072 op, 316000.00 ns, 2.4109 ns/op
OverheadActual   6: 131072 op, 321600.00 ns, 2.4536 ns/op
OverheadActual   7: 131072 op, 316100.00 ns, 2.4117 ns/op
OverheadActual   8: 131072 op, 370900.00 ns, 2.8297 ns/op
OverheadActual   9: 131072 op, 316700.00 ns, 2.4162 ns/op
OverheadActual  10: 131072 op, 315500.00 ns, 2.4071 ns/op
OverheadActual  11: 131072 op, 315500.00 ns, 2.4071 ns/op
OverheadActual  12: 131072 op, 329700.00 ns, 2.5154 ns/op
OverheadActual  13: 131072 op, 315800.00 ns, 2.4094 ns/op
OverheadActual  14: 131072 op, 323400.00 ns, 2.4673 ns/op
OverheadActual  15: 131072 op, 357200.00 ns, 2.7252 ns/op

WorkloadWarmup   1: 131072 op, 696847000.00 ns, 5.3165 us/op
WorkloadWarmup   2: 131072 op, 670100800.00 ns, 5.1125 us/op
WorkloadWarmup   3: 131072 op, 665300300.00 ns, 5.0758 us/op
WorkloadWarmup   4: 131072 op, 688198300.00 ns, 5.2505 us/op
WorkloadWarmup   5: 131072 op, 870599300.00 ns, 6.6421 us/op
WorkloadWarmup   6: 131072 op, 769441300.00 ns, 5.8704 us/op
WorkloadWarmup   7: 131072 op, 694931100.00 ns, 5.3019 us/op
WorkloadWarmup   8: 131072 op, 716191100.00 ns, 5.4641 us/op
WorkloadWarmup   9: 131072 op, 725839000.00 ns, 5.5377 us/op
WorkloadWarmup  10: 131072 op, 788324100.00 ns, 6.0144 us/op
WorkloadWarmup  11: 131072 op, 715467000.00 ns, 5.4586 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 726209500.00 ns, 5.5405 us/op
WorkloadActual   2: 131072 op, 760786700.00 ns, 5.8043 us/op
WorkloadActual   3: 131072 op, 758565700.00 ns, 5.7874 us/op
WorkloadActual   4: 131072 op, 688772800.00 ns, 5.2549 us/op
WorkloadActual   5: 131072 op, 691695200.00 ns, 5.2772 us/op
WorkloadActual   6: 131072 op, 729812900.00 ns, 5.5680 us/op
WorkloadActual   7: 131072 op, 754151300.00 ns, 5.7537 us/op
WorkloadActual   8: 131072 op, 839310800.00 ns, 6.4034 us/op
WorkloadActual   9: 131072 op, 806178400.00 ns, 6.1507 us/op
WorkloadActual  10: 131072 op, 760284000.00 ns, 5.8005 us/op
WorkloadActual  11: 131072 op, 742373300.00 ns, 5.6639 us/op
WorkloadActual  12: 131072 op, 732969000.00 ns, 5.5921 us/op
WorkloadActual  13: 131072 op, 768153400.00 ns, 5.8605 us/op
WorkloadActual  14: 131072 op, 828157800.00 ns, 6.3183 us/op
WorkloadActual  15: 131072 op, 725731100.00 ns, 5.5369 us/op
WorkloadActual  16: 131072 op, 741867200.00 ns, 5.6600 us/op
WorkloadActual  17: 131072 op, 719170300.00 ns, 5.4868 us/op
WorkloadActual  18: 131072 op, 693190000.00 ns, 5.2886 us/op
WorkloadActual  19: 131072 op, 651171200.00 ns, 4.9680 us/op
WorkloadActual  20: 131072 op, 803731100.00 ns, 6.1320 us/op
WorkloadActual  21: 131072 op, 797923500.00 ns, 6.0877 us/op
WorkloadActual  22: 131072 op, 759958100.00 ns, 5.7980 us/op
WorkloadActual  23: 131072 op, 845686900.00 ns, 6.4521 us/op
WorkloadActual  24: 131072 op, 1345114400.00 ns, 10.2624 us/op
WorkloadActual  25: 131072 op, 1231988000.00 ns, 9.3993 us/op
WorkloadActual  26: 131072 op, 971857000.00 ns, 7.4147 us/op
WorkloadActual  27: 131072 op, 911404000.00 ns, 6.9535 us/op
WorkloadActual  28: 131072 op, 842894100.00 ns, 6.4308 us/op
WorkloadActual  29: 131072 op, 798598500.00 ns, 6.0928 us/op
WorkloadActual  30: 131072 op, 867208800.00 ns, 6.6163 us/op
WorkloadActual  31: 131072 op, 1265481400.00 ns, 9.6549 us/op
WorkloadActual  32: 131072 op, 1219153600.00 ns, 9.3014 us/op
WorkloadActual  33: 131072 op, 982161600.00 ns, 7.4933 us/op
WorkloadActual  34: 131072 op, 997546000.00 ns, 7.6107 us/op
WorkloadActual  35: 131072 op, 713254100.00 ns, 5.4417 us/op
WorkloadActual  36: 131072 op, 655660000.00 ns, 5.0023 us/op
WorkloadActual  37: 131072 op, 668714300.00 ns, 5.1019 us/op
WorkloadActual  38: 131072 op, 684295600.00 ns, 5.2208 us/op
WorkloadActual  39: 131072 op, 668957300.00 ns, 5.1037 us/op
WorkloadActual  40: 131072 op, 663781500.00 ns, 5.0643 us/op
WorkloadActual  41: 131072 op, 682110800.00 ns, 5.2041 us/op
WorkloadActual  42: 131072 op, 684956800.00 ns, 5.2258 us/op
WorkloadActual  43: 131072 op, 645531600.00 ns, 4.9250 us/op
WorkloadActual  44: 131072 op, 659971400.00 ns, 5.0352 us/op
WorkloadActual  45: 131072 op, 691382700.00 ns, 5.2748 us/op
WorkloadActual  46: 131072 op, 741981800.00 ns, 5.6609 us/op
WorkloadActual  47: 131072 op, 672895200.00 ns, 5.1338 us/op
WorkloadActual  48: 131072 op, 686586300.00 ns, 5.2382 us/op
WorkloadActual  49: 131072 op, 690952000.00 ns, 5.2715 us/op
WorkloadActual  50: 131072 op, 719049400.00 ns, 5.4859 us/op
WorkloadActual  51: 131072 op, 669668600.00 ns, 5.1092 us/op
WorkloadActual  52: 131072 op, 832475900.00 ns, 6.3513 us/op
WorkloadActual  53: 131072 op, 725787000.00 ns, 5.5373 us/op
WorkloadActual  54: 131072 op, 678933300.00 ns, 5.1799 us/op
WorkloadActual  55: 131072 op, 651286900.00 ns, 4.9689 us/op
WorkloadActual  56: 131072 op, 640799400.00 ns, 4.8889 us/op
WorkloadActual  57: 131072 op, 653262300.00 ns, 4.9840 us/op
WorkloadActual  58: 131072 op, 641218600.00 ns, 4.8921 us/op
WorkloadActual  59: 131072 op, 678853000.00 ns, 5.1792 us/op
WorkloadActual  60: 131072 op, 693877800.00 ns, 5.2939 us/op
WorkloadActual  61: 131072 op, 686263900.00 ns, 5.2358 us/op
WorkloadActual  62: 131072 op, 685242500.00 ns, 5.2280 us/op
WorkloadActual  63: 131072 op, 701771800.00 ns, 5.3541 us/op
WorkloadActual  64: 131072 op, 699153300.00 ns, 5.3341 us/op
WorkloadActual  65: 131072 op, 683252900.00 ns, 5.2128 us/op
WorkloadActual  66: 131072 op, 774885600.00 ns, 5.9119 us/op
WorkloadActual  67: 131072 op, 1012666000.00 ns, 7.7260 us/op
WorkloadActual  68: 131072 op, 718748900.00 ns, 5.4836 us/op
WorkloadActual  69: 131072 op, 709883400.00 ns, 5.4160 us/op
WorkloadActual  70: 131072 op, 699660200.00 ns, 5.3380 us/op
WorkloadActual  71: 131072 op, 998140300.00 ns, 7.6152 us/op
WorkloadActual  72: 131072 op, 1166227500.00 ns, 8.8976 us/op
WorkloadActual  73: 131072 op, 770206400.00 ns, 5.8762 us/op
WorkloadActual  74: 131072 op, 659452000.00 ns, 5.0312 us/op
WorkloadActual  75: 131072 op, 785646500.00 ns, 5.9940 us/op
WorkloadActual  76: 131072 op, 934339600.00 ns, 7.1284 us/op
WorkloadActual  77: 131072 op, 1127517800.00 ns, 8.6023 us/op
WorkloadActual  78: 131072 op, 874773600.00 ns, 6.6740 us/op
WorkloadActual  79: 131072 op, 716384100.00 ns, 5.4656 us/op
WorkloadActual  80: 131072 op, 669079900.00 ns, 5.1047 us/op
WorkloadActual  81: 131072 op, 681966400.00 ns, 5.2030 us/op
WorkloadActual  82: 131072 op, 675854200.00 ns, 5.1564 us/op
WorkloadActual  83: 131072 op, 657176500.00 ns, 5.0139 us/op
WorkloadActual  84: 131072 op, 645515800.00 ns, 4.9249 us/op
WorkloadActual  85: 131072 op, 630945900.00 ns, 4.8137 us/op
WorkloadActual  86: 131072 op, 637334600.00 ns, 4.8625 us/op
WorkloadActual  87: 131072 op, 656261800.00 ns, 5.0069 us/op
WorkloadActual  88: 131072 op, 655132000.00 ns, 4.9983 us/op
WorkloadActual  89: 131072 op, 668029400.00 ns, 5.0967 us/op
WorkloadActual  90: 131072 op, 652335500.00 ns, 4.9769 us/op
WorkloadActual  91: 131072 op, 634256300.00 ns, 4.8390 us/op
WorkloadActual  92: 131072 op, 667964100.00 ns, 5.0962 us/op
WorkloadActual  93: 131072 op, 642424900.00 ns, 4.9013 us/op
WorkloadActual  94: 131072 op, 660807400.00 ns, 5.0416 us/op
WorkloadActual  95: 131072 op, 660674800.00 ns, 5.0405 us/op
WorkloadActual  96: 131072 op, 772190700.00 ns, 5.8913 us/op
WorkloadActual  97: 131072 op, 813388900.00 ns, 6.2057 us/op
WorkloadActual  98: 131072 op, 748184000.00 ns, 5.7082 us/op
WorkloadActual  99: 131072 op, 703870100.00 ns, 5.3701 us/op
WorkloadActual  100: 131072 op, 727352000.00 ns, 5.5493 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 725887900.00 ns, 5.5381 us/op
WorkloadResult   2: 131072 op, 760465100.00 ns, 5.8019 us/op
WorkloadResult   3: 131072 op, 758244100.00 ns, 5.7849 us/op
WorkloadResult   4: 131072 op, 688451200.00 ns, 5.2525 us/op
WorkloadResult   5: 131072 op, 691373600.00 ns, 5.2748 us/op
WorkloadResult   6: 131072 op, 729491300.00 ns, 5.5656 us/op
WorkloadResult   7: 131072 op, 753829700.00 ns, 5.7513 us/op
WorkloadResult   8: 131072 op, 838989200.00 ns, 6.4010 us/op
WorkloadResult   9: 131072 op, 805856800.00 ns, 6.1482 us/op
WorkloadResult  10: 131072 op, 759962400.00 ns, 5.7981 us/op
WorkloadResult  11: 131072 op, 742051700.00 ns, 5.6614 us/op
WorkloadResult  12: 131072 op, 732647400.00 ns, 5.5897 us/op
WorkloadResult  13: 131072 op, 767831800.00 ns, 5.8581 us/op
WorkloadResult  14: 131072 op, 827836200.00 ns, 6.3159 us/op
WorkloadResult  15: 131072 op, 725409500.00 ns, 5.5344 us/op
WorkloadResult  16: 131072 op, 741545600.00 ns, 5.6575 us/op
WorkloadResult  17: 131072 op, 718848700.00 ns, 5.4844 us/op
WorkloadResult  18: 131072 op, 692868400.00 ns, 5.2862 us/op
WorkloadResult  19: 131072 op, 650849600.00 ns, 4.9656 us/op
WorkloadResult  20: 131072 op, 803409500.00 ns, 6.1295 us/op
WorkloadResult  21: 131072 op, 797601900.00 ns, 6.0852 us/op
WorkloadResult  22: 131072 op, 759636500.00 ns, 5.7956 us/op
WorkloadResult  23: 131072 op, 845365300.00 ns, 6.4496 us/op
WorkloadResult  24: 131072 op, 911082400.00 ns, 6.9510 us/op
WorkloadResult  25: 131072 op, 842572500.00 ns, 6.4283 us/op
WorkloadResult  26: 131072 op, 798276900.00 ns, 6.0904 us/op
WorkloadResult  27: 131072 op, 866887200.00 ns, 6.6138 us/op
WorkloadResult  28: 131072 op, 712932500.00 ns, 5.4392 us/op
WorkloadResult  29: 131072 op, 655338400.00 ns, 4.9998 us/op
WorkloadResult  30: 131072 op, 668392700.00 ns, 5.0994 us/op
WorkloadResult  31: 131072 op, 683974000.00 ns, 5.2183 us/op
WorkloadResult  32: 131072 op, 668635700.00 ns, 5.1013 us/op
WorkloadResult  33: 131072 op, 663459900.00 ns, 5.0618 us/op
WorkloadResult  34: 131072 op, 681789200.00 ns, 5.2016 us/op
WorkloadResult  35: 131072 op, 684635200.00 ns, 5.2234 us/op
WorkloadResult  36: 131072 op, 645210000.00 ns, 4.9226 us/op
WorkloadResult  37: 131072 op, 659649800.00 ns, 5.0327 us/op
WorkloadResult  38: 131072 op, 691061100.00 ns, 5.2724 us/op
WorkloadResult  39: 131072 op, 741660200.00 ns, 5.6584 us/op
WorkloadResult  40: 131072 op, 672573600.00 ns, 5.1313 us/op
WorkloadResult  41: 131072 op, 686264700.00 ns, 5.2358 us/op
WorkloadResult  42: 131072 op, 690630400.00 ns, 5.2691 us/op
WorkloadResult  43: 131072 op, 718727800.00 ns, 5.4835 us/op
WorkloadResult  44: 131072 op, 669347000.00 ns, 5.1067 us/op
WorkloadResult  45: 131072 op, 832154300.00 ns, 6.3488 us/op
WorkloadResult  46: 131072 op, 725465400.00 ns, 5.5349 us/op
WorkloadResult  47: 131072 op, 678611700.00 ns, 5.1774 us/op
WorkloadResult  48: 131072 op, 650965300.00 ns, 4.9665 us/op
WorkloadResult  49: 131072 op, 640477800.00 ns, 4.8865 us/op
WorkloadResult  50: 131072 op, 652940700.00 ns, 4.9815 us/op
WorkloadResult  51: 131072 op, 640897000.00 ns, 4.8897 us/op
WorkloadResult  52: 131072 op, 678531400.00 ns, 5.1768 us/op
WorkloadResult  53: 131072 op, 693556200.00 ns, 5.2914 us/op
WorkloadResult  54: 131072 op, 685942300.00 ns, 5.2333 us/op
WorkloadResult  55: 131072 op, 684920900.00 ns, 5.2255 us/op
WorkloadResult  56: 131072 op, 701450200.00 ns, 5.3516 us/op
WorkloadResult  57: 131072 op, 698831700.00 ns, 5.3317 us/op
WorkloadResult  58: 131072 op, 682931300.00 ns, 5.2104 us/op
WorkloadResult  59: 131072 op, 774564000.00 ns, 5.9095 us/op
WorkloadResult  60: 131072 op, 718427300.00 ns, 5.4812 us/op
WorkloadResult  61: 131072 op, 709561800.00 ns, 5.4135 us/op
WorkloadResult  62: 131072 op, 699338600.00 ns, 5.3355 us/op
WorkloadResult  63: 131072 op, 769884800.00 ns, 5.8738 us/op
WorkloadResult  64: 131072 op, 659130400.00 ns, 5.0288 us/op
WorkloadResult  65: 131072 op, 785324900.00 ns, 5.9916 us/op
WorkloadResult  66: 131072 op, 934018000.00 ns, 7.1260 us/op
WorkloadResult  67: 131072 op, 874452000.00 ns, 6.6715 us/op
WorkloadResult  68: 131072 op, 716062500.00 ns, 5.4631 us/op
WorkloadResult  69: 131072 op, 668758300.00 ns, 5.1022 us/op
WorkloadResult  70: 131072 op, 681644800.00 ns, 5.2005 us/op
WorkloadResult  71: 131072 op, 675532600.00 ns, 5.1539 us/op
WorkloadResult  72: 131072 op, 656854900.00 ns, 5.0114 us/op
WorkloadResult  73: 131072 op, 645194200.00 ns, 4.9224 us/op
WorkloadResult  74: 131072 op, 630624300.00 ns, 4.8113 us/op
WorkloadResult  75: 131072 op, 637013000.00 ns, 4.8600 us/op
WorkloadResult  76: 131072 op, 655940200.00 ns, 5.0044 us/op
WorkloadResult  77: 131072 op, 654810400.00 ns, 4.9958 us/op
WorkloadResult  78: 131072 op, 667707800.00 ns, 5.0942 us/op
WorkloadResult  79: 131072 op, 652013900.00 ns, 4.9745 us/op
WorkloadResult  80: 131072 op, 633934700.00 ns, 4.8365 us/op
WorkloadResult  81: 131072 op, 667642500.00 ns, 5.0937 us/op
WorkloadResult  82: 131072 op, 642103300.00 ns, 4.8989 us/op
WorkloadResult  83: 131072 op, 660485800.00 ns, 5.0391 us/op
WorkloadResult  84: 131072 op, 660353200.00 ns, 5.0381 us/op
WorkloadResult  85: 131072 op, 771869100.00 ns, 5.8889 us/op
WorkloadResult  86: 131072 op, 813067300.00 ns, 6.2032 us/op
WorkloadResult  87: 131072 op, 747862400.00 ns, 5.7057 us/op
WorkloadResult  88: 131072 op, 703548500.00 ns, 5.3676 us/op
WorkloadResult  89: 131072 op, 727030400.00 ns, 5.5468 us/op

// AfterAll
// Benchmark Process 19364 has exited with code 0.

